PID,SysCall,ExecTime(ms),Timestamp
9444,exec,13.737,2025-11-11 12:26:49
2149,sleep,2.005,2025-11-11 12:26:49
7844,exit,10.844,2025-11-11 12:26:49
2060,exec,13.19,2025-11-11 12:26:49
8413,getpid,12.449,2025-11-11 12:26:49
8949,stat,1.283,2025-11-11 12:26:49
1058,fork,16.29,2025-11-11 12:26:49
9280,stat,6.48,2025-11-11 12:26:49
2059,fork,10.772,2025-11-11 12:26:49
4099,open,6.249,2025-11-11 12:26:49
6384,stat,4.899,2025-11-11 12:26:49
1947,getpid,18.005,2025-11-11 12:26:49
1683,getpid,9.221,2025-11-11 12:26:49
6550,stat,18.167,2025-11-11 12:26:49
6931,exec,17.878,2025-11-11 12:26:49
4638,write,4.22,2025-11-11 12:26:49
9162,kill,2.084,2025-11-11 12:26:49
2218,getpid,10.618,2025-11-11 12:26:49
7755,read,8.235,2025-11-11 12:26:49
2970,exec,1.8,2025-11-11 12:26:49
8442,stat,4.239,2025-11-11 12:26:49
8273,sleep,7.171,2025-11-11 12:26:49
1570,fork,6.64,2025-11-11 12:26:49
1812,exec,19.307,2025-11-11 12:26:49
1600,kill,10.253,2025-11-11 12:26:49
6253,exec,9.832,2025-11-11 12:26:49
9677,write,14.112,2025-11-11 12:26:49
9756,read,17.51,2025-11-11 12:26:49
2337,exit,10.064,2025-11-11 12:26:49
8677,read,16.31,2025-11-11 12:26:49
8067,kill,19.557,2025-11-11 12:26:49
2916,getpid,16.649,2025-11-11 12:26:49
4046,wait,14.027,2025-11-11 12:26:49
4273,open,15.952,2025-11-11 12:26:49
1465,sleep,12.707,2025-11-11 12:26:49
7840,wait,6.578,2025-11-11 12:26:49
7898,sleep,14.94,2025-11-11 12:26:49
2495,close,3.964,2025-11-11 12:26:49
2594,write,17.645,2025-11-11 12:26:49
5346,exit,13.959,2025-11-11 12:26:49
6240,stat,10.294,2025-11-11 12:26:49
8855,sleep,13.243,2025-11-11 12:26:49
2081,exit,5.715,2025-11-11 12:26:49
1147,wait,17.95,2025-11-11 12:26:49
9176,exit,4.551,2025-11-11 12:26:49
9888,fork,9.149,2025-11-11 12:26:49
3229,fork,1.085,2025-11-11 12:26:49
6509,sleep,5.424,2025-11-11 12:26:49
3643,fork,16.9,2025-11-11 12:26:49
3856,close,2.887,2025-11-11 12:26:49
7845,sleep,19.133,2025-11-11 12:26:49
8729,kill,3.534,2025-11-11 12:26:49
8681,fork,4.81,2025-11-11 12:26:49
1000,write,12.948,2025-11-11 12:26:49
4556,write,9.869,2025-11-11 12:26:49
4651,write,1.68,2025-11-11 12:26:49
2651,sleep,11.006,2025-11-11 12:26:49
6313,kill,13.26,2025-11-11 12:26:49
1386,exec,15.475,2025-11-11 12:26:49
1620,wait,13.843,2025-11-11 12:26:49
4976,fork,6.129,2025-11-11 12:26:49
5046,wait,18.764,2025-11-11 12:26:49
4011,exec,11.698,2025-11-11 12:26:49
7512,wait,17.933,2025-11-11 12:26:49
7113,read,9.823,2025-11-11 12:26:49
1046,stat,19.829,2025-11-11 12:26:49
6333,exit,14.303,2025-11-11 12:26:49
1350,kill,12.459,2025-11-11 12:26:49
1596,kill,8.521,2025-11-11 12:26:49
1864,close,7.155,2025-11-11 12:26:49
4021,close,13.886,2025-11-11 12:26:49
8601,write,9.6,2025-11-11 12:26:49
1480,close,0.532,2025-11-11 12:26:49
6729,wait,6.323,2025-11-11 12:26:49
2816,write,3.145,2025-11-11 12:26:49
7327,wait,4.707,2025-11-11 12:26:49
2993,write,19.953,2025-11-11 12:26:49
1865,read,15.538,2025-11-11 12:26:49
1539,fork,8.59,2025-11-11 12:26:49
9064,wait,8.404,2025-11-11 12:26:49
7294,exit,19.035,2025-11-11 12:26:49
5233,kill,4.41,2025-11-11 12:26:49
9054,kill,1.084,2025-11-11 12:26:49
6457,close,10.497,2025-11-11 12:26:49
5720,getpid,6.1,2025-11-11 12:26:49
7115,wait,3.207,2025-11-11 12:26:49
6694,getpid,1.743,2025-11-11 12:26:49
9888,exec,4.307,2025-11-11 12:26:49
9256,exit,9.571,2025-11-11 12:26:49
7983,read,11.763,2025-11-11 12:26:49
8430,write,3.974,2025-11-11 12:26:49
1007,getpid,2.548,2025-11-11 12:26:49
3681,fork,4.439,2025-11-11 12:26:49
2913,getpid,1.683,2025-11-11 12:26:49
6613,getpid,7.121,2025-11-11 12:26:49
5286,kill,3.123,2025-11-11 12:26:49
8358,close,10.652,2025-11-11 12:26:49
3096,exec,8.523,2025-11-11 12:26:49
6315,exec,7.38,2025-11-11 12:26:49
2383,open,7.242,2025-11-11 12:26:49
2448,exit,12.409,2025-11-11 12:26:49
7807,close,14.595,2025-11-11 12:26:49
8112,sleep,14.459,2025-11-11 12:26:49
4178,stat,1.387,2025-11-11 12:26:49
7819,kill,3.693,2025-11-11 12:26:49
8625,stat,16.009,2025-11-11 12:26:49
4601,wait,18.464,2025-11-11 12:26:49
8140,sleep,19.033,2025-11-11 12:26:49
6220,open,5.591,2025-11-11 12:26:49
5491,open,5.38,2025-11-11 12:26:49
9801,write,8.53,2025-11-11 12:26:49
9578,wait,12.564,2025-11-11 12:26:49
3884,sleep,4.945,2025-11-11 12:26:49
